id,predicted
d8bfd1dafdc4,338847 2 339551 3 340255 3 340959 3 341663 4 342366 5 343069 6 343772 7 344473 10 345175 13 345877 16 346581 19 347284 22 347988 23 348692 24 349395 25 350099 26 350803 26 351507 27 352210 28 352914 9 352925 17 353618 6 353631 15 354321 6 354338 13 355025 5 355044 12 355728 6 355750 10 356432 5 356455 10 357136 5 357161 9 357839 5 357866 9 358543 5 358571 8 359247 4 359276 8 359952 2 359980 8 360685 8 361390 7 362095 7 362800 6 363505 6 364210 6 364914 6
d8bfd1dafdc4,326751 1 326755 3 326759 4 327451 1 327454 16 328154 21 328857 21 329561 22 330262 25 330965 26 331667 28 332369 30 333072 31 333775 32 334476 35 335179 37 335883 37 336586 39 337288 41 337991 43 338694 44 339398 43 340102 44 340805 45 341509 46 342213 47 342917 47 343622 48 344326 48 345030 49 345735 49 346439 49 347144 49 347848 49 348553 49 349257 50 349962 49 350667 48 351372 48 352077 47 352781 47 353486 46 354190 45 354895 44 355600 43 356305 41 357009 41 357713 41 358418 40 359122 40 359826 39 360531 38 361235 37 361940 36 362644 35 363348 35 364053 34 364760 27
d8bfd1dafdc4,288189 6 288892 8 289595 10 290298 11 291001 13 291705 13 292408 15 293112 15 293815 17 294519 17 295223 18 295927 19 296631 19 297335 20 298039 20 298743 21 299447 22 300151 24 300855 25 301560 34 302264 35 302968 35 303672 35 304377 34 305081 34 305785 34 306490 33 307194 33 307898 33 308603 32 309307 32 310011 32 310715 32 311420 31 312124 31 312828 30 313532 30 314236 29 314940 28 315644 27 316348 26 317052 25 317756 24 318460 23 319164 22 319868 22 320572 21 321276 20 321980 20 322684 19 323388 19 324093 18 324797 18 325502 16 326206 16 326911 15 327616 14 328320 13 329024 13 329728 13 330433 12 331137 12 331841 11 332545 11 333249 11 333954 10 334658 10 335362 10 336066 10 336770 10 337474 10 338178 10 338882 10 339586 10 340290 10 340994 9 341699 8 342403 8 343107 7 343811 7 344516 5
d8bfd1dafdc4,8457 1 9160 2 9864 3 10568 3 11272 4 11976 4 12680 5 13385 4 14089 4 14793 5 15498 5 16203 5 16908 5 17613 5 18317 5 19021 6 19726 5 20430 6 21134 7 21838 8 22543 8 23247 8 23952 8 24656 8 25360 9 26064 10 26768 11 27473 11 28177 12 28882 11 29586 12 30290 13 30995 13 31700 13 32405 13 33109 14 33814 14 34518 15 35223 16 35927 17 36632 18 37336 20 38041 20 38745 22 39450 25 40154 27 40859 37 41563 44 42268 48 42972 50 43677 50 44381 50 45086 50 45791 49 46495 46 47200 39 47904 37 48609 34 49314 32 50018 31 50723 29 51428 28 52133 26 52838 25 53543 23 54248 21 54953 19 55658 18 56363 15 57069 10
d8bfd1dafdc4,16898 1 17602 2 18306 3 19010 3 19714 4 20418 4 21122 5 21826 5 22530 6 23234 6 23938 7 24642 7 25346 7 26050 8 26754 8 27458 9 28162 9 28866 9 29570 10 30274 10 30978 11 31683 10 32387 11 33091 11 33796 11 34501 11 35206 10 35913 8 36618 8 37323 7 38028 7 38733 5 39438 4
d8bfd1dafdc4,209171 7 209877 10 210581 16 211287 21 211991 24 212696 27 213401 28 214107 28 214812 29 215520 26 216226 26 216932 25 217637 26 218343 26 219050 24 219758 22 220466 21 221172 21 221879 20 222586 19 223293 18 224000 17 224708 16 225415 15 226123 14 226829 13 227536 12 228242 11 228949 9 229656 6 230362 2
d8bfd1dafdc4,303707 4 304411 5 305115 6 305819 8 305835 7 306523 10 306538 10 307228 10 307242 13 307932 11 307945 16 308636 31 309340 33 310044 35 310749 33 310788 5 311454 16 311472 4 311491 6 312158 14 312194 8 312863 13 312894 1 312898 7 313568 13 313585 1 313598 11 314272 13 314289 1 314301 12 314977 13 314991 4 315000 1 315004 13 315681 19 315703 3 315708 12 316385 19 316406 4 316412 12 317089 38 317793 38 318497 37 319201 37 319905 37 320609 36 321313 36 322017 36 322720 37 323424 37 324128 14 324151 14 324831 10 324861 7 325534 9 325566 5 326238 8 326941 8 327645 8 328349 7 329052 8 329755 8 330458 7 331161 8 331864 8 332568 7 333271 7 333974 7 334677 8 335380 8 336083 7 336786 8 337490 7 338193 7 338896 7 339598 9 340302 8 341005 7 341708 8 342411 8 343114 9 343818 8 344521 8 345223 9 345927 9 346630 9 347333 9 348035 10 348735 13 349439 11 350143 8 350846 7 351552 4 352258 1
d8bfd1dafdc4,166775 2 167479 2 168183 3 168887 4 169591 6 170295 6 170999 7 171705 6 172409 8 173113 8 173818 8 174522 8 175227 8 175931 8 176635 8 177339 9 178043 9 178748 8 179452 8 180156 8 180861 8 181565 8 182269 9 182973 10 183677 11 184381 12 185085 14 185789 15 186493 17 187198 17 187902 18 188606 19 189310 20 190014 22 190718 23 191422 24 192126 7 192136 17 192830 6 192841 16 193534 6 193546 16 194238 6 194252 1 194254 12 194942 6 194960 10 195646 6 195668 6 196351 5 196376 1 197055 5 197759 5 198463 5 199167 5 199871 5 200575 5 201279 5 201983 6 202687 6 203391 6 204096 5 204800 5 205504 5 206208 5 206912 5 207616 5 208320 5 209024 5 209728 5 210432 5 211137 4 211841 4 212545 4 213249 4 213953 5 214657 5 215361 5 216065 5 216769 5 217473 5 218177 5 218881 5 219586 4 220290 4 220994 4 221698 4 222402 4 223106 4 223810 4 224514 4 225218 4 225923 3 226627 3 227331 4 228035 4 228739 4 229443 4 230147 4 230851 4 231555 4 232259 4 232963 4 233667 4 234371 5 235075 5 235780 4 236484 4 237188 4 237892 4 238596 4 239300 4 240004 4 240708 4 241412 4 242116 4 242820 4 243524 4 244228 4 244932 4 245636 4 246340 4 247044 5 247749 4 248453 4 249157 4 249861 4 250565 4 251269 4 251973 4 252677 4 253381 4 254085 5 254789 5 255493 5 256197 5 256901 5 257605 5 258309 5 259014 3 259719 2
d8bfd1dafdc4,212230 4 212930 8 213632 8 214332 11 215033 12 215735 12 216437 12 217138 14 217841 14 218543 14 219246 14 219948 14 220651 13 221354 13 222056 14 222759 14 223462 13 224165 12 224867 14 225570 13 226273 13 226975 14 227677 14 228380 14 229082 14 229785 14 230487 16 231188 18 231891 18 232593 18 233295 19 233998 19 234701 19 235404 19 236108 17 236811 16 237514 15 238218 11 238922 6
d8bfd1dafdc4,47474 7 48177 9 48881 10 49584 13 50288 14 50992 14 51696 14 52400 15 53105 14 53809 14 54512 15 55216 15 55920 15 56624 15 57328 14 58032 14 58736 14 59440 13 60143 13 60847 11 61551 10 62255 10 62958 10 63662 9 64366 7 65069 8 65773 7 66476 8 67180 8 67883 8 68586 8 69290 7 69993 8 70697 8 71400 8 72104 8 72807 8 73511 8 74214 8 74917 9 75620 9 76324 9 77027 9 77730 10 78434 9 79137 10 79840 11 80543 11 81247 11 81950 11 82654 11 83358 11 84061 11 84765 11 85469 11 86173 11 86877 10 87580 11 88284 11 88988 10 89692 10 90396 10 91100 9 91803 10 92507 9 93211 9 93915 9 94619 8 95322 9 96026 9 96730 8 97434 8 98138 8 98841 8 99545 8 100249 8 100952 8 101656 8 102360 8 103063 9 103767 9 104471 9 105174 10 105878 10 106582 10 107285 11 107989 11 108692 12 109396 13 110100 13 110803 13 111507 13 112211 13 112914 14 113617 15 114321 16 115024 16 115727 17 116431 16 117134 17 117837 17 118540 18 119242 20 119945 21 120648 21 121352 21 122055 21 122758 22 123463 19
d8bfd1dafdc4,226413 5 227117 6 227821 6 234169 1 235578 1 236282 1 236985 2 237689 2 238393 1 239096 1 239799 1 240500 2 241203 2 241905 3 242608 1 243309 2 244011 3 244690 1 244713 3 245415 2 246117 2 246799 1 246817 3 247502 1 247518 1 248922 1 250315 1 251018 1 253831 1 253840 1 254534 2 255238 2 255941 2 256645 2 257349 2 258053 1 258757 1
d8bfd1dafdc4,350970 1 351672 3 352376 4 353078 5 353782 5 354485 5 355188 6 355891 6 356593 7 357294 10 357985 22 358683 28 359382 32 360082 37 360781 42 361481 23 361523 4 362185 18 362229 3 362879 1 362889 14 362934 3 363583 1 363592 12 363640 1 364295 10 364991 15
d8bfd1dafdc4,290837 2 291541 3 292244 4 292946 6 293648 8 294351 8 295055 7 295759 6 296462 7 297166 6 297869 7 298573 7 299275 8 299978 8 300681 9 301385 8 302089 8 302793 8 303496 9 304199 9 304902 10 305560 2 305606 10 306263 5 306310 11 306966 8 307013 12 307670 9 307717 12 308374 9 308420 13 309077 10 309122 15 309781 9 309825 17 310485 10 310529 18 311189 11 311232 18 311893 11 311936 19 312597 11 312638 22 313301 12 313339 25 314005 13 314041 28 314709 16 314743 30 315413 29 315443 35 316117 65 316820 67 317524 67 318229 66 318932 68 319636 68 320339 68 321043 67 321748 65 322452 65 323156 64 323861 63 324566 61 325271 59 325977 56 326683 52 327389 49 328095 45 328802 39 329508 36 330213 31 330919 28 331624 25 332329 22 333035 17
d8bfd1dafdc4,200648 6 201350 12 202054 13 202756 15 203459 16 204163 16 204866 16 205570 17 206274 17 206978 18 207682 18 208386 18 209090 19 209794 19 210498 19 211202 19 211906 19 212610 21 213314 21 214018 21 214722 18 215426 18 216130 17 216834 17 217538 17 218242 16 218946 16 219650 16 220354 15 221058 15 221762 15 222467 14 223171 14 223875 14 224580 13 225285 12 225989 12 226694 11 227398 11 228103 10 228808 9 229512 9 230217 9 230921 9 231625 9 232329 9 233034 9 233738 9 234442 10 235146 10 235850 10 236554 11 237259 11 237963 12 238667 12 239371 13 240076 15 240780 16 241484 17 242188 19 242893 18 243597 18 244301 18 245005 18 245710 17 246414 18 247118 18 247822 18 248527 16 249232 15 249937 5 249943 3 249950 1 250642 3
d8bfd1dafdc4,123198 2 123900 4 124602 6 125304 8 126006 10 126709 9 127411 9 128113 10 128815 11 129517 11 130219 12 130923 10 131626 9 132328 10 133030 10 133733 9 134436 9 135138 10 135841 9 136543 10 137245 10 137947 11 138649 12 139352 11 140054 12 140757 11 141459 12 142162 11 142864 12 143566 12 144269 12 144973 11 145675 11 146377 12 147080 12 147783 11 148485 13 149188 13 149892 12 150595 11 151299 11 152002 11 152706 10 153410 9 154115 7 154820 5
d8bfd1dafdc4,152263 5 152965 8 153670 7 154374 8 155078 8 155782 8 156487 7 157191 7 157895 7 158600 7 159304 7 160008 7 160713 6 161417 6 162121 7 162825 7 163529 7 164233 7 164937 7 165641 8 166345 8 167049 8 167753 8 168457 9 169161 9 169865 10 170569 10 171273 11 171976 13 172680 14 173384 15 174088 15 174791 16 175495 15 176199 14 176902 14 177606 12 178310 11 179013 11 179717 10 180420 10 181124 10 181828 9 182531 9 183234 9 183938 9 184641 9 185345 9 186048 10 186752 9 187456 9 188160 8 188864 8 189568 8 190272 7 190976 7 191680 6 192384 6 193088 6 193791 6 194495 6 195199 6 195903 6 196607 6 197311 5 198015 5 198718 6 199422 6 200126 6 200830 6 201534 5 202238 5 202942 5 203646 4 204350 4 205054 4 205759 2
d8bfd1dafdc4,282451 26 282481 9 283150 48 283850 58 284552 62 285255 64 285958 66 286661 68 287365 70 288067 73 288770 75 289474 75 290178 75 290881 76 291586 75 292290 75 292994 75 293698 75 294401 76 295104 77 295807 76 296510 76 297214 75 297919 73 298624 72 299330 54 299393 5 300035 41 300741 34 301445 29 302151 20 302857 11
d8bfd1dafdc4,251874 2 252577 4 253281 5 253985 5 254689 5 255393 5 256097 5 256801 5 257505 5 258209 5 258913 5 259617 5 260321 5 261025 5 261729 5 262433 5 263136 6 263840 5 267360 6 268064 6 268768 6 269472 6 270176 6 270880 4 271584 3 272288 2 272992 1 273696 2 274400 2 275104 2 275808 3 276512 3 277216 2 277920 1 278624 1 279328 1 280032 1 337067 1 337771 1 338475 2 339179 2 339883 2 340587 2 341291 3 341995 3 342691 1 342698 4 343396 3 343402 5 344100 11 344805 11 345510 10 346214 11 346919 10 347624 10 348328 10 349033 10 349738 9 350443 9 351147 9 351852 9 352556 9 353261 9 353966 8 354671 1 354673 6 355375 8 356079 8 356784 8 357488 8 358193 8 358898 7 359603 6 360307 7 361012 6 361716 6 362421 5 363125 6 363829 6 364533 5 365239 2
d8bfd1dafdc4,13154 11 13857 26 14561 26 15265 26 15969 26 16674 25 17379 24 18083 24 18788 22 19492 21 20196 21 20901 19 21605 19 22310 18 23014 17 23719 16 24423 16 25128 15 25832 15 26536 15 27240 15 27944 15 28649 15 29353 15 30058 14 30762 14 31466 14 32171 13 32875 13 33579 13 34283 14 34987 14 35690 15 36394 15 37098 15 37802 15 38505 16 39209 16 39913 16 40616 17 41320 17 42023 18 42727 18 43430 19 44133 20 44836 21 45540 21 46243 22 46946 23 47650 23 48352 25 49052 29 49753 32 50455 34 51153 41 51848 50 52548 55 53246 61 53943 2 53948 63 54646 51 54698 17 55348 36 55405 15 56046 34 56111 13 56744 35 56817 12 57445 35 57523 10 58145 30 58228 10 58843 27 58933 10 59541 31 59638 10 60245 24 60343 10 60949 17 61048 9 61653 14 61752 10 62357 10 62457 10 63061 4 63162 10 63765 1 63867 10 64573 9 65277 9 65983 8 66688 7 67393 7 68098 5 68802 5 69507 2
